AFG,2020-04-19,0,0
AFG,2020-04-20,0,0
AFG,2020-04-21,0,0
AFG,2020-04-22,0,0
AFG,2020-04-23,0,0
AFG,2020-04-24,0,0
AFG,2020-04-25,0,0
AFG,2020-04-26,0,0
AFG,2020-04-27,0,0
AFG,2020-04-28,0,0
AFG,2020-04-29,0,0
AFG,2020-04-30,0,0
AFG,2020-05-01,0,0
AFG,2020-05-02,0,0
ALB,2020-04-19,0,0
ALB,2020-04-20,0,0
ALB,2020-04-21,0,0
ALB,2020-04-22,0,0
ALB,2020-04-23,0,0
ALB,2020-04-24,0,0
ALB,2020-04-25,0,0
ALB,2020-04-26,0,0
ALB,2020-04-27,0,0
ALB,2020-04-28,0,0
ALB,2020-04-29,0,0
ALB,2020-04-30,0,0
ALB,2020-05-01,0,0
ALB,2020-05-02,0,0
DZA,2020-04-19,0,0
DZA,2020-04-20,0,0
DZA,2020-04-21,0,0
DZA,2020-04-22,0,0
DZA,2020-04-23,0,0
DZA,2020-04-24,0,0
DZA,2020-04-25,0,0
DZA,2020-04-26,0,0
DZA,2020-04-27,0,0
DZA,2020-04-28,0,0
DZA,2020-04-29,0,0
DZA,2020-04-30,0,0
DZA,2020-05-01,0,0
DZA,2020-05-02,0,0
AND,2020-04-19,0,0
AND,2020-04-20,0,0
AND,2020-04-21,0,0
AND,2020-04-22,0,0
AND,2020-04-23,0,0
AND,2020-04-24,0,0
AND,2020-04-25,0,0
AND,2020-04-26,0,0
AND,2020-04-27,0,0
AND,2020-04-28,0,0
AND,2020-04-29,0,0
AND,2020-04-30,0,0
AND,2020-05-01,0,0
AND,2020-05-02,0,0
AGO,2020-04-19,0,0
AGO,2020-04-20,0,0
AGO,2020-04-21,0,0
AGO,2020-04-22,0,0
AGO,2020-04-23,0,0
AGO,2020-04-24,0,0
AGO,2020-04-25,0,0
AGO,2020-04-26,0,0
AGO,2020-04-27,0,0
AGO,2020-04-28,0,0
AGO,2020-04-29,0,0
AGO,2020-04-30,0,0
AGO,2020-05-01,0,0
AGO,2020-05-02,0,0
,2020-04-19,0,0
,2020-04-20,0,0
,2020-04-21,0,0
,2020-04-22,0,0
,2020-04-23,0,0
